gene_name	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
SRRT	4968.842916523536	1.0626407476802353	0.3026078138638242	3.5116104046091543	4.454004166202246e-4	0.016099987925790718
SSNA1	716.1499347199747	1.0730552990587707	0.2781315785175999	3.8580851005052947	1.1427886062652646e-4	0.00788805494901808
SSR4	2770.57689635526	1.0621937648840303	0.25443590318211706	4.174700785540263	2.9837795963654636e-5	0.0035135662402534648
SSX2IP	768.361250695332	-1.0400286165635397	0.2749337746208256	-3.7828332222837786	1.5505331112894796e-4	0.009163131921995858
STAM	2007.3522838822375	-1.2318948556298086	0.3312081487978506	-3.7193977868632775	1.9969833917153913e-4	0.010834827637576648
STAP2	99.42235036932104	1.381147836805409	0.4241924450562334	3.2559463349761364	0.0011301511021995006	0.027262537286290536
STAU2	2940.666351459978	-1.0400419487424648	0.33712634426880933	-3.085021287785158	0.002035375845838783	0.03623333686595648
STK38L	1850.6461401459896	-1.3426164543631436	0.33734059594047544	-3.9800026161098367	6.891450983657714e-5	0.006120301468559033
STON1-GTF2A1L	272.4270483049126	2.344518838587592	0.6557572617335448	3.575284599044586	3.4984711525175386e-4	0.014408081842375988
STXBP4	683.6503789289272	-1.0345213468613284	0.290362794034116	-3.5628578045015566	3.6683940714245066e-4	0.014799379509410057
SUGP2	8842.977115041389	1.0668908080745094	0.2970092271096052	3.5921133442793516	3.2800711941472583e-4	0.014207981409634595
SYCP3	89.37624835605283	2.7639576718980936	0.9441490700225277	2.9274589783074667	0.0034174413964655854	0.04740581664887732
TAF10	2529.4563024766308	1.1284247041332898	0.32383373155386447	3.484580493572192	4.929091779926197e-4	0.01714612079332314
TALDO1	7720.708816430083	1.2169643590129102	0.38774067673432305	3.138603793810276	0.0016975480374965498	0.03317295864209997
TBX20	134.40796985010002	-2.8476225867536655	0.4822240252383081	-5.905186049878813	3.522489929115873e-9	5.26065451963442e-6
TCAF1P1	54.095956799734026	-3.271234218359157	0.6213901900423907	-5.2643802087316445	1.4066307985211635e-7	1.016418627458679e-4
TCP11L1	1422.0341489800842	-1.0454917043610061	0.28794819649394543	-3.6308326188213833	2.8250836303774554e-4	0.013358964974612983
TEAD1	7332.149606891128	-1.2356046684259872	0.3235427676698427	-3.8189840475335632	1.340024272026646e-4	0.00852745726914133
TEN1-CDK3	286.42306827700276	-1.1974480873477384	0.4054094394621429	-2.9536758910606373	0.0031401360550108916	0.0455462982358651
THAP6	993.9604870990894	-1.0835017948118904	0.3429417008246769	-3.1594343651016423	0.0015807570130787105	0.03225840081760239
THSD7A	3629.870909131554	-1.1987133090777944	0.35990196905283284	-3.330666159544756	8.663843890536952e-4	0.023225822314985822
TIMM13	859.2683718593252	1.1231879150586428	0.34393552399740424	3.265693238094009	0.0010919647254425213	0.026722908471387186
TIMP1	7262.265020905641	1.5432448805587309	0.41954056839959497	3.6784163363406948	2.3468664768149167e-4	0.011919532390391925
TLR4	1833.167066495555	-1.7672158721918023	0.5829094161985564	-3.0317161176031435	0.0024316777727253413	0.03989306661817828
TMEM132A	1503.8495481140444	1.4048726629053154	0.4157686462988703	3.378976927219855	7.275611402261901e-4	0.021144496245293864
TMEM158	140.58287766107347	1.5806938244976771	0.5134929956159413	3.0783162340931547	0.0020817387746074924	0.036789215067280376
TMEM176A	7626.479621797284	1.0839637964053228	0.35345324368727443	3.066781295022953	0.0021637710993487164	0.03750474966839485
TMEM176B	10532.939800494347	1.0246733105188315	0.31785141863493377	3.2237493698139303	0.0012652408299547342	0.0290657998176162
TMEM178B	2841.5107665923674	-1.200596502424074	0.3988860723069506	-3.0098732088599762	0.0026135676749218166	0.04113652012696249
TMEM219	3687.7602084013556	1.132094806918758	0.3535790342501098	3.2018154281114772	0.0013656446942351306	0.030068772443567687
TMEM255A	8859.092985200574	-1.1556630937337513	0.37770648720734534	-3.0596855835820995	0.0022156946543551996	0.03812001939424741
TMEM256	834.5243204280257	1.4250401858040842	0.31807117317088296	4.480255697483421	7.455367043592946e-6	0.001580239598559961
TMEM258	2622.3500101759046	1.015541580131181	0.2838607330992425	3.577605007368633	3.467569300395767e-4	0.014392676023078721
TMPPE	55.206136180577865	-1.7110826181704937	0.49331254672054725	-3.4685568602409607	5.232617834502764e-4	0.017647323315646158
TNR	479.4570452695891	-1.4488110530372413	0.4841219655738728	-2.992657132009775	0.002765602582648805	0.04251913371022055
TOMM7	4819.666239452321	1.0281935620958678	0.2890490145424399	3.5571598945717984	3.7488599105047214e-4	0.014912568079820726
TOX2	874.6086772999474	1.0799984405186123	0.31540224449281695	3.4241938964489784	6.166260803461924e-4	0.019071021010240115
TRAF6	1502.7489183965217	-1.0769985692286013	0.3353530602887844	-3.2115364276120206	0.0013202723089999304	0.029788618283800694
TRAPPC10	3180.8063991096205	-1.1718109736906952	0.2845360617672836	-4.118321475360463	3.816420561035651e-5	0.00415545463416327
TRAPPC5	364.9482107424771	1.2928520629524665	0.4034298500560065	3.204651472301777	0.0013522611628222078	0.029914193993959632
TREM2	244.34197580804764	1.8582110783849974	0.5508170448247729	3.373554060906259	7.420447382894043e-4	0.021408866070030237
TRIM23	1176.989874638899	-1.0837855912189978	0.2742656660052363	-3.951590467026617	7.763351336833225e-5	0.006394507575214393
TRIM44	7385.258568504516	-1.0092435033955203	0.24704132440848167	-4.085322590510165	4.401562091731743e-5	0.004664775504817301
TRIM66	1186.187907217529	-1.3113404852878867	0.32639150208584455	-4.017691872820236	5.8770976407879295e-5	0.005568101970830733
TRIM67	848.7566224167282	-1.1932694516281372	0.31247272070875753	-3.818795602129802	1.3410481960655045e-4	0.00852745726914133
TRIR	3277.574761148736	1.0066471384133033	0.3155060815786129	3.1905791906660372	0.0014198792261796254	0.03057265689303842
TRPC6	232.37171474811305	-1.2866255939982219	0.3898042441798071	-3.300696729727584	9.644507123015597e-4	0.025011212028479436
TRPT1	892.3541992405292	1.32245884375283	0.3003209088447621	4.40348575408853	1.0652528207064187e-5	0.001992273422443522
TSC22D4	5469.147697072997	1.1972275051839378	0.37290515019922915	3.2105416204209147	0.0013248508123488276	0.029788618283800694
TSPO	1024.9443436634826	1.153876952929418	0.34131057434200357	3.380724301184991	7.229504192680927e-4	0.021087601495605263
TSSK4	93.22468751446497	-2.0128735496690093	0.6261890557442245	-3.2144821619035056	0.0013068003413775257	0.02971375269153197
TTC3P1	433.32084132270336	-1.7594768135186418	0.5125920063913225	-3.4325092697123014	5.980234382061599e-4	0.01876172124271714
TYROBP	653.8823005901547	1.7062867603775629	0.3831919723538148	4.452824911483499	8.474785950852733e-6	0.001749658081307869
UBE2Q2P1	116.92951238773935	-1.8136912694009824	0.5784149667328451	-3.13562299337714	0.0017148950247091895	0.033245958790002424
ULK2	2803.0432292028904	-1.1977680817740257	0.33880194805234615	-3.5353045891842574	4.073053725634012e-4	0.015367375779715383
UQCC2	2222.5419886236687	1.144189229940713	0.2621723848276523	4.364262966493911	1.2755206835371156e-5	0.002252994700687725
USE1	788.2340017975689	1.3200091527437805	0.2849744407795561	4.632026469225998	3.6210384448730613e-6	9.760289452795835e-4
VAMP5	936.0542230473943	1.3944494665354428	0.34600586647120213	4.030132438958233	5.5745435260014076e-5	0.005403568197124657
VIL1	85.04361188074502	3.8775526880277273	0.8301953918565219	4.670650699899167	3.0024711789075275e-6	8.523265059123744e-4
VPS16	2858.9744814184683	1.0215506557478775	0.29088165567432844	3.511911582666482	4.448959846557393e-4	0.016099987925790718
VWA1	8386.141089193818	1.072527543913539	0.3303684770942745	3.246458479776449	0.0011685049116320068	0.02764244431579466
WASHC4	3741.0484882367064	-1.259857335292559	0.3944548454863467	-3.1939202920405414	0.0014035486449202814	0.030419930126170044
WDFY2	2546.263554820238	-1.0828730153000397	0.34677312032138957	-3.1227132434498737	0.001791922428674737	0.0339121319626694
WDR13	3293.5586749647073	1.25573561721317	0.3506039133888222	3.581636054987642	3.4144924037852835e-4	0.014309113493682834
WDR3	1466.0464897099341	-1.1150288748822808	0.29125981562628667	-3.8282963013097766	1.290333597340245e-4	0.008374353253691588
WDR46	1666.975423057888	1.0507393939647554	0.3241092696980812	3.2419294731790758	0.001187233991882455	0.027919317705555308
WDR72	48.308483656389065	-4.004629217704554	0.8439332624567837	-4.745196564532405	2.0830395572546097e-6	7.028700213541017e-4
WRAP53	387.5043750549758	1.1120893436185608	0.3316672062238207	3.3530277421159447	7.99326942565362e-4	0.022201249816361235
XRN1	2169.111766185384	-1.1400812553133257	0.38665458078923604	-2.9485781675887597	0.003192393949182256	0.045802785749233146
XYLT1	873.9609994084927	-1.1082351334372722	0.28738328250203193	-3.856296454646545	0.00011511786803624547	0.00788805494901808
YPEL1	1109.7966974672486	-1.2583098371398092	0.27311615843774517	-4.607233216582576	4.0806224414984415e-6	0.001041728467081478
ZBTB17	824.0040597172197	1.0916112226632801	0.28742965646899504	3.7978378295178876	1.4596376556085306e-4	0.008822760384490043
ZDBF2	1187.227256701028	-1.5896931821732814	0.4435533046805169	-3.583995802529997	3.3837752450269123e-4	0.014277062990742643
ZDHHC11B	562.369664769463	-1.1529203532615733	0.2935136240803919	-3.9279960406396475	8.56566208545814e-5	0.006808416508626403
ZDHHC2	3707.6059855122444	-1.1922121614176415	0.3247020898692841	-3.6717107730892415	2.4093225763144807e-4	0.012082334698949938
ZEB1	4787.453312501036	-1.1600643195748632	0.35060016865480914	-3.3087956689405624	9.369819233693432e-4	0.024539047175951314
ZFAND2B	1603.7911057563656	1.0635682752052444	0.3002990151652075	3.5416975131274717	3.975610925694518e-4	0.015252992655082925
ZFAND3	3662.512278241547	-1.305601634870286	0.3077390782717693	-4.242560425547542	2.209840144262837e-5	0.002963113348319246
ZFP69B	82.65542309345652	-1.3132272223560761	0.420954254319773	-3.119643545301952	0.001810700115753211	0.03401475743712627
ZFP91-CNTF	57.553335274705375	-3.2164232424758814	0.8437374462620517	-3.8121138948204396	1.377833569704208e-4	0.008587920018226199
ZKSCAN8	2439.686732035288	-1.3194758987041828	0.3913388830058909	-3.3716963889947027	7.470675456240315e-4	0.021458646383438702
ZMAT5	527.6852656122924	1.0663492766429135	0.3392251771842723	3.1434850605550904	0.0016694893739045077	0.03300979176238801
ZNF100	410.30808239205646	-1.4466032407478235	0.41586198362170457	-3.47856572064964	5.041048092656546e-4	0.017367970168054317
ZNF441	793.7486667007734	-1.2513236719186587	0.3652048009048514	-3.426361506799228	6.117256270977277e-4	0.01899336385541519
ZNF511	683.6024454991718	1.152723198320075	0.34960775427958357	3.2971900199851825	9.765740641482826e-4	0.025031972894040782
ZNF653	191.5282920334952	1.1111053746560207	0.3649164549981471	3.044821244527497	0.0023281864201152255	0.03883649477499657
ZNF704	3568.535444265636	-1.1683177271100698	0.361891405936471	-3.2283654929212786	0.0012449979281872264	0.02879933857589711
ZNF711	835.9200546765543	-1.4346997626332276	0.3617031028422618	-3.9665121790754947	7.293205051407529e-5	0.006233337672162661
ZNF778	753.3278916288166	-1.3946255532684235	0.3598027025789972	-3.8760841518754954	1.0615098505858989e-4	0.007601271213857674
ZP3	300.0685150050224	1.647234792318666	0.5618143586100031	2.931991265574139	0.0033679621905277875	0.047047886592987906
ZZEF1	3056.7443983871485	-1.31406897940045	0.3630564044607734	-3.619462329420026	2.952157819090766e-4	0.013523071519204304
